0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101
0.47868553,0.39993572,0.35316727,0.47858754,0.39205196,0.08563491,0.47509927,0.39066282,0.33285868,0.4752218,0.37192956,0.033363465,0.4581263,0.37171632,0.31357467,0.46916026,0.37195674,0.58829343,0.43000785,0.3751048,0.8344488,0.47632632,0.42483863,0.40303993,0.43363795,0.4366137,0.7772303,0.47204787,0.48565683,0.41289705,0.4614202,0.50160336,0.6793512,0.4250068,0.44591624,0.978631,0.3924929,0.44634113,0.98701674,0.44579306,0.5768274,0.99289316,0.37942156,0.57936466,0.9955949,0.46884567,0.72046006,0.9874236,0.37601343,0.7230631,0.9901322,0.43696278,0.2748616,0.96493894,0.43923053,0.2626484,0.95988566,0.43091184,0.26364928,0.65091664,0.46329403,0.23808226,0.79821754,0.42818934,0.24169274,0.07773333,0.5132064,0.26019326,0.9976482,0.4289921,0.27240553,0.82903534,0.5563111,0.32881266,0.99611795,0.4493455,0.3498487,0.41613016,0.5099102,0.40809655,0.98967475,0.46328464,0.40611643,0.58340544,0.52265936,0.42922336,0.9991596,0.46028647,0.4330352,0.9914892,0.535295,0.57088745,0.99862826,0.44808573,0.5757311,0.9881563,0.5568565,0.69973975,0.98747337,0.45939976,0.6937933,0.9487387
0.47868553,0.39993572,0.35316727,0.47858754,0.39205196,0.08563491,0.47509927,0.39066282,0.33285868,0.4752218,0.37192956,0.033363465,0.4581263,0.37171632,0.31357467,0.46916026,0.37195674,0.58829343,0.43000785,0.3751048,0.8344488,0.47632632,0.42483863,0.40303993,0.43363795,0.4366137,0.7772303,0.47204787,0.48565683,0.41289705,0.4614202,0.50160336,0.6793512,0.4250068,0.44591624,0.978631,0.3924929,0.44634113,0.98701674,0.44579306,0.5768274,0.99289316,0.37942156,0.57936466,0.9955949,0.46884567,0.72046006,0.9874236,0.37601343,0.7230631,0.9901322,0.43696278,0.2748616,0.96493894,0.43923053,0.2626484,0.95988566,0.43091184,0.26364928,0.65091664,0.46329403,0.23808226,0.79821754,0.42818934,0.24169274,0.07773333,0.5132064,0.26019326,0.9976482,0.4289921,0.27240553,0.82903534,0.5563111,0.32881266,0.99611795,0.4493455,0.3498487,0.41613016,0.5099102,0.40809655,0.98967475,0.46328464,0.40611643,0.58340544,0.52265936,0.42922336,0.9991596,0.46028647,0.4330352,0.9914892,0.535295,0.57088745,0.99862826,0.44808573,0.5757311,0.9881563,0.5568565,0.69973975,0.98747337,0.45939976,0.6937933,0.9487387
0.48565024,0.408292,0.59392905,0.48604298,0.40016603,0.15812854,0.48133928,0.39867854,0.63684255,0.48001757,0.38040107,0.03175631,0.45947656,0.3796061,0.5457441,0.46836424,0.38124338,0.63462186,0.42743492,0.3841909,0.8910782,0.47225505,0.43497294,0.3478972,0.42866975,0.44499603,0.8098581,0.47303644,0.49703503,0.36104292,0.46010175,0.50599456,0.70710844,0.4233529,0.44850293,0.9708613,0.3898535,0.44960117,0.98459435,0.44656268,0.574624,0.99031246,0.37940764,0.5787141,0.99472094,0.46847573,0.72115153,0.983887,0.3760298,0.72525436,0.9880546,0.44119087,0.27318835,0.96019596,0.44328612,0.26099643,0.9426956,0.43527445,0.2615722,0.6469107,0.46564287,0.23654811,0.6819911,0.42966676,0.23854253,0.08721576,0.51420844,0.25869316,0.9971656,0.42434716,0.26802665,0.82055295,0.5550672,0.33486813,0.9959382,0.44010314,0.34981132,0.45338726,0.51283413,0.42141318,0.99015546,0.45747566,0.41007537,0.63622916,0.5242355,0.425646,0.99906987,0.45812854,0.42923108,0.99118024,0.53757733,0.5687278,0.998387,0.44588035,0.5740558,0.9867758,0.5567401,0.7013138,0.98390007,0.4558137,0.6959759,0.93571466
0.48565024,0.408292,0.59392905,0.48604298,0.40016603,0.15812854,0.48133928,0.39867854,0.63684255,0.48001757,0.38040107,0.03175631,0.45947656,0.3796061,0.5457441,0.46836424,0.38124338,0.63462186,0.42743492,0.3841909,0.8910782,0.47225505,0.43497294,0.3478972,0.42866975,0.44499603,0.8098581,0.47303644,0.49703503,0.36104292,0.46010175,0.50599456,0.70710844,0.4233529,0.44850293,0.9708613,0.3898535,0.44960117,0.98459435,0.44656268,0.574624,0.99031246,0.37940764,0.5787141,0.99472094,0.46847573,0.72115153,0.983887,0.3760298,0.72525436,0.9880546,0.44119087,0.27318835,0.96019596,0.44328612,0.26099643,0.9426956,0.43527445,0.2615722,0.6469107,0.46564287,0.23654811,0.6819911,0.42966676,0.23854253,0.08721576,0.51420844,0.25869316,0.9971656,0.42434716,0.26802665,0.82055295,0.5550672,0.33486813,0.9959382,0.44010314,0.34981132,0.45338726,0.51283413,0.42141318,0.99015546,0.45747566,0.41007537,0.63622916,0.5242355,0.425646,0.99906987,0.45812854,0.42923108,0.99118024,0.53757733,0.5687278,0.998387,0.44588035,0.5740558,0.9867758,0.5567401,0.7013138,0.98390007,0.4558137,0.6959759,0.93571466
0.48256788,0.41932422,0.68073666,0.4826106,0.4110039,0.22274992,0.47736233,0.4098801,0.6975086,0.47962075,0.38780278,0.039920196,0.45638666,0.3884154,0.5498515,0.47208887,0.38558534,0.6860186,0.42567053,0.38901958,0.90255034,0.4734295,0.4399232,0.40494484,0.42624092,0.45034012,0.8236934,0.4760105,0.5044006,0.42821872,0.460787,0.5134767,0.7398693,0.42563778,0.448867,0.9720177,0.38906044,0.45013747,0.9844094,0.44583663,0.5749411,0.9897914,0.3786997,0.58051175,0.9941665,0.46450877,0.717955,0.9815654,0.37711096,0.72588134,0.9859568,0.4431352,0.271573,0.9413494,0.44445282,0.25972837,0.9123338,0.43791008,0.25960055,0.5413744,0.4660895,0.23463579,0.58453447,0.4321937,0.23508748,0.065989636,0.5151303,0.2571481,0.99645424,0.42161807,0.2631859,0.7598134,0.5523995,0.3432056,0.9960626,0.4335641,0.3536933,0.41610125,0.5157999,0.43046188,0.99086386,0.45022184,0.42055908,0.6237309,0.52271247,0.42102355,0.998917,0.45413223,0.4238008,0.98893577,0.53706336,0.56723756,0.9980568,0.44132805,0.5721285,0.98275524,0.553875,0.6998464,0.9789988,0.45038432,0.69551194,0.91232604
0.48256788,0.41932422,0.68073666,0.4826106,0.4110039,0.22274992,0.47736233,0.4098801,0.6975086,0.47962075,0.38780278,0.039920196,0.45638666,0.3884154,0.5498515,0.47208887,0.38558534,0.6860186,0.42567053,0.38901958,0.90255034,0.4734295,0.4399232,0.40494484,0.42624092,0.45034012,0.8236934,0.4760105,0.5044006,0.42821872,0.460787,0.5134767,0.7398693,0.42563778,0.448867,0.9720177,0.38906044,0.45013747,0.9844094,0.44583663,0.5749411,0.9897914,0.3786997,0.58051175,0.9941665,0.46450877,0.717955,0.9815654,0.37711096,0.72588134,0.9859568,0.4431352,0.271573,0.9413494,0.44445282,0.25972837,0.9123338,0.43791008,0.25960055,0.5413744,0.4660895,0.23463579,0.58453447,0.4321937,0.23508748,0.065989636,0.5151303,0.2571481,0.99645424,0.42161807,0.2631859,0.7598134,0.5523995,0.3432056,0.9960626,0.4335641,0.3536933,0.41610125,0.5157999,0.43046188,0.99086386,0.45022184,0.42055908,0.6237309,0.52271247,0.42102355,0.998917,0.45413223,0.4238008,0.98893577,0.53706336,0.56723756,0.9980568,0.44132805,0.5721285,0.98275524,0.553875,0.6998464,0.9789988,0.45038432,0.69551194,0.91232604
0.4831695,0.40969062,0.50444657,0.48253354,0.4011249,0.13005629,0.47787005,0.4010984,0.5079698,0.47908077,0.37855953,0.03481438,0.4585885,0.38174605,0.4371008,0.47439146,0.37727875,0.6360693,0.42934012,0.38155374,0.8802796,0.47584194,0.43117207,0.41524982,0.42662963,0.44211322,0.823676,0.47742042,0.49744496,0.4436279,0.45775086,0.5110574,0.74383545,0.4272448,0.44840685,0.97537816,0.3921407,0.4496858,0.98629826,0.44429404,0.57550234,0.9906777,0.3806369,0.58140075,0.9946849,0.46086892,0.71771175,0.98235106,0.3770309,0.7289709,0.9867193,0.44425792,0.27632058,0.949857,0.4454444,0.26389363,0.931313,0.43794626,0.2641593,0.58218807,0.46722063,0.23771724,0.6478983,0.43194237,0.2395955,0.07459091,0.51568234,0.2613446,0.9968561,0.42191753,0.2671531,0.75742024,0.5486679,0.35333306,0.9958281,0.42905897,0.3631774,0.361693,0.51695335,0.4403078,0.9892842,0.4460679,0.4320964,0.55719286,0.5191808,0.42492396,0.9987803,0.45058408,0.42784405,0.98664886,0.53391576,0.56672704,0.99794394,0.43595403,0.57307017,0.98049897,0.5512247,0.7015767,0.9796252,0.44252506,0.70215905,0.9107511
0.4831695,0.40969062,0.50444657,0.48253354,0.4011249,0.13005629,0.47787005,0.4010984,0.5079698,0.47908077,0.37855953,0.03481438,0.4585885,0.38174605,0.4371008,0.47439146,0.37727875,0.6360693,0.42934012,0.38155374,0.8802796,0.47584194,0.43117207,0.41524982,0.42662963,0.44211322,0.823676,0.47742042,0.49744496,0.4436279,0.45775086,0.5110574,0.74383545,0.4272448,0.44840685,0.97537816,0.3921407,0.4496858,0.98629826,0.44429404,0.57550234,0.9906777,0.3806369,0.58140075,0.9946849,0.46086892,0.71771175,0.98235106,0.3770309,0.7289709,0.9867193,0.44425792,0.27632058,0.949857,0.4454444,0.26389363,0.931313,0.43794626,0.2641593,0.58218807,0.46722063,0.23771724,0.6478983,0.43194237,0.2395955,0.07459091,0.51568234,0.2613446,0.9968561,0.42191753,0.2671531,0.75742024,0.5486679,0.35333306,0.9958281,0.42905897,0.3631774,0.361693,0.51695335,0.4403078,0.9892842,0.4460679,0.4320964,0.55719286,0.5191808,0.42492396,0.9987803,0.45058408,0.42784405,0.98664886,0.53391576,0.56672704,0.99794394,0.43595403,0.57307017,0.98049897,0.5512247,0.7015767,0.9796252,0.44252506,0.70215905,0.9107511
0.4504148,0.3171007,0.21068232,0.45205936,0.3075444,0.08584161,0.4462493,0.30781847,0.113764174,0.45579863,0.29894933,0.12762377,0.44050583,0.30118072,0.16046,0.46584636,0.32688597,0.78746974,0.42480746,0.3284842,0.82202667,0.4840607,0.40552253,0.6628502,0.43539438,0.4144539,0.71703595,0.47726154,0.47611657,0.5866158,0.46368566,0.49157292,0.6074463,0.42945075,0.45008025,0.9884405,0.39748114,0.44924966,0.9888391,0.44230747,0.5817576,0.9938479,0.38485932,0.58296955,0.99425185,0.45638353,0.72658217,0.984537,0.37552196,0.7306229,0.9848755,0.43488103,0.27465343,0.9640911,0.43777403,0.26196995,0.97073126,0.4280216,0.26225382,0.60054624,0.46264735,0.23901835,0.86582303,0.4258644,0.24155423,0.056923978,0.51170945,0.26833478,0.9980326,0.42593116,0.27466542,0.73274904,0.54568076,0.36080584,0.99664307,0.4355375,0.3688453,0.23813343,0.51582325,0.448318,0.98898625,0.44505376,0.43539292,0.39936122,0.516603,0.4376994,0.9987795,0.4535324,0.44017076,0.98197055,0.5321034,0.5699711,0.99803907,0.43963227,0.57545006,0.9756488,0.55249107,0.70348585,0.9833051,0.44430923,0.7033049,0.91473466
0.4504148,0.3171007,0.21068232,0.45205936,0.3075444,0.08584161,0.4462493,0.30781847,0.113764174,0.45579863,0.29894933,0.12762377,0.44050583,0.30118072,0.16046,0.46584636,0.32688597,0.78746974,0.42480746,0.3284842,0.82202667,0.4840607,0.40552253,0.6628502,0.43539438,0.4144539,0.71703595,0.47726154,0.47611657,0.5866158,0.46368566,0.49157292,0.6074463,0.42945075,0.45008025,0.9884405,0.39748114,0.44924966,0.9888391,0.44230747,0.5817576,0.9938479,0.38485932,0.58296955,0.99425185,0.45638353,0.72658217,0.984537,0.37552196,0.7306229,0.9848755,0.43488103,0.27465343,0.9640911,0.43777403,0.26196995,0.97073126,0.4280216,0.26225382,0.60054624,0.46264735,0.23901835,0.86582303,0.4258644,0.24155423,0.056923978,0.51170945,0.26833478,0.9980326,0.42593116,0.27466542,0.73274904,0.54568076,0.36080584,0.99664307,0.4355375,0.3688453,0.23813343,0.51582325,0.448318,0.98898625,0.44505376,0.43539292,0.39936122,0.516603,0.4376994,0.9987795,0.4535324,0.44017076,0.98197055,0.5321034,0.5699711,0.99803907,0.43963227,0.57545006,0.9756488,0.55249107,0.70348585,0.9833051,0.44430923,0.7033049,0.91473466
